customer_id,join_date,city_id,gender_id
789,2022-08-30,6,2
790,2021-11-23,16,2
791,2022-05-27,4,2
792,2022-12-17,11,2
793,2023-08-26,9,1
794,2022-09-11,3,1
795,2021-09-05,19,1
796,2023-12-20,8,2
797,2022-07-21,5,1
798,2021-08-31,4,1
799,2023-10-29,6,2
800,2022-07-14,2,2
801,2022-03-09,20,1
802,2021-07-20,11,1
803,2023-01-02,4,1
804,2022-10-16,15,1
805,2022-09-25,6,1
806,2022-03-22,17,1
807,2023-12-31,6,2
808,2022-06-01,19,2
809,2023-01-24,2,2
810,2021-11-04,15,1
811,2023-03-21,11,2
812,2023-10-27,8,1
813,2024-06-06,19,1
814,2022-06-13,13,2
815,2022-08-10,12,1
816,2022-03-24,5,1
817,2023-11-20,6,2
818,2022-01-08,4,2
819,2023-02-16,19,2
820,2023-04-29,20,1
821,2021-11-15,1,2
822,2024-06-14,20,2
823,2022-05-31,17,1
824,2023-06-20,12,2
825,2023-11-14,15,2
826,2023-05-03,1,2
827,2021-08-21,14,1
828,2024-01-12,6,1
829,2024-06-28,5,1
830,2024-06-13,11,1
831,2024-06-26,4,2
832,2023-03-02,13,1
833,2022-06-19,11,1
834,2023-01-14,3,2
835,2023-07-16,1,2
836,2021-09-16,6,2
837,2023-01-09,18,1
838,2022-03-26,10,1
839,2022-05-10,5,1
840,2023-02-26,10,2
841,2024-01-13,12,2
842,2022-02-08,2,1
843,2021-07-25,13,2
844,2022-04-07,8,2
845,2023-04-02,2,2
846,2023-10-17,20,1
847,2021-09-16,1,2
848,2021-11-01,5,2
849,2024-04-09,9,1
850,2023-04-08,17,1
851,2022-07-20,9,2
852,2022-09-22,11,2
853,2024-04-29,15,1
854,2023-10-25,6,1
855,2022-02-21,3,2
856,2024-01-18,17,2
857,2024-03-16,5,2
858,2022-04-26,12,2
859,2022-09-22,18,1
860,2023-10-28,14,2
861,2022-03-26,11,2
862,2024-03-15,9,1
863,2022-11-16,2,2
864,2022-06-04,12,1
865,2022-10-28,3,2
866,2023-06-15,3,2
867,2023-11-03,1,1
868,2022-08-03,8,1
869,2024-05-11,8,2
870,2024-01-25,11,2
871,2022-06-09,9,2
872,2024-02-21,5,1
873,2023-01-12,14,2
874,2022-01-09,3,1
875,2022-05-29,5,1
876,2022-11-19,5,2
877,2022-10-15,19,1
878,2024-01-28,14,2
879,2024-05-04,4,2
880,2022-11-25,13,2
881,2023-05-20,10,2
882,2024-03-19,18,2
883,2022-02-13,8,1
884,2024-01-18,8,1
885,2021-12-25,7,2
886,2021-12-12,8,2
887,2024-04-19,14,1
888,2024-06-07,19,1
889,2024-05-04,6,1
890,2022-02-02,1,1
891,2022-03-11,15,2
892,2023-06-01,1,2
893,2022-01-22,17,1
894,2023-01-30,1,2
895,2021-11-25,15,1
896,2022-05-08,2,2
897,2022-03-11,14,1
898,2022-05-31,8,2
899,2024-03-15,8,1
900,2022-03-02,19,1
901,2021-09-01,7,2
902,2023-01-29,19,1
903,2023-05-14,6,2
904,2023-10-26,6,2
905,2023-12-22,3,1
906,2024-05-30,7,2
907,2021-08-28,19,2
908,2022-05-02,8,2
909,2023-10-10,10,2
910,2023-03-19,20,2
911,2022-10-18,15,1
912,2021-12-09,15,2
913,2022-04-06,1,2
914,2022-12-09,20,2
915,2023-07-06,7,2
916,2023-03-27,4,2
917,2024-03-29,6,1
918,2023-09-11,1,2
919,2023-07-03,5,1
920,2022-10-02,1,1
921,2023-11-16,4,1
922,2022-06-20,2,1
923,2022-12-13,10,2
924,2023-04-27,5,1
925,2023-08-14,10,1
926,2023-02-09,1,2
927,2023-09-10,6,2
928,2021-08-03,13,2
929,2023-02-16,15,1
930,2023-06-28,4,2
931,2024-06-16,13,2
932,2024-07-13,20,1
933,2024-07-10,15,2
934,2023-03-27,8,2
935,2023-01-21,5,2
936,2023-07-11,15,2
937,2022-10-04,4,1
938,2022-10-17,12,2
939,2024-03-07,13,2
940,2022-07-18,2,1
941,2021-09-26,19,2
942,2023-08-14,19,1
943,2024-06-21,4,2
944,2021-08-13,4,1
945,2022-04-01,11,1
946,2022-08-08,5,1
947,2022-04-14,20,1
948,2023-10-03,11,2
949,2021-10-29,10,1
950,2022-02-16,8,2
951,2023-12-09,6,1
952,2023-10-25,6,1
953,2023-08-04,8,1
954,2022-09-27,15,2
955,2023-07-07,14,1
956,2022-01-01,11,2
957,2022-05-27,12,2
958,2022-06-23,13,2
959,2022-04-04,8,2
960,2022-05-13,18,2
961,2022-11-29,1,2
962,2021-10-17,15,2
963,2022-11-26,8,2
964,2024-01-20,11,2
965,2021-10-01,12,1
966,2022-10-13,12,1
967,2021-08-16,4,1
968,2021-08-10,16,1
969,2023-07-05,4,1
970,2022-03-24,5,2
971,2023-08-29,5,2
972,2022-01-31,8,2
973,2023-11-29,10,2
974,2021-08-13,17,2
975,2023-04-12,9,2
976,2023-11-20,19,2
977,2022-05-20,14,1
978,2023-10-13,8,1
979,2021-08-06,9,1
980,2024-05-13,11,1
981,2022-01-24,1,2
982,2021-09-19,14,2
983,2024-03-28,5,2
984,2022-02-13,14,1
985,2024-03-31,4,2
986,2023-09-23,1,2
987,2022-08-04,19,2
988,2024-02-11,8,1
989,2022-07-19,15,2
990,2021-12-27,15,1
991,2022-08-12,9,1
992,2022-11-05,9,1
993,2022-06-11,10,1
994,2023-02-18,20,2
995,2023-02-03,9,1
996,2022-10-28,3,1
997,2022-07-07,20,2
998,2024-03-09,11,2
999,2022-07-16,6,1
1000,2024-04-08,2,2
